Champion,Rune,Allies,Enemies
Kayn,Unknown_rune,"['Tryndamere', 'Kayn', 'Sylas', 'Xayah', 'Lulu']","['Malphite', 'Karthus', 'Talon', 'Miss Fortune', 'Xerath']"
Kayn,First_Strike,"['Sion', 'Kayn', 'Sylas', 'Caitlyn', 'Ashe']","['Fiora', 'Ekko', 'Ahri', 'Varus', 'Xerath']"
Sejuani,Unknown_rune,"['Renekton', 'Sejuani', 'Ahri', 'Twitch', 'Zyra']","['Maokai', 'Nidalee', 'Jayce', 'Xayah', 'Miss Fortune']"
Vladimir,Unknown_rune,"['Renata Glasc', 'Zilean', 'Lee Sin', 'Vladimir', 'Ekko']","['Lillia', 'Xin Zhao', 'Neeko', 'Kindred', 'Gangplank']"
Kayn,Unknown_rune,"['Camille', 'Kayn', 'Aurelion Sol', ""Kai'Sa"", 'Thresh']","['Riven', 'Sejuani', 'Akali', 'Xayah', 'Rakan']"
Kayn,Unknown_rune,"['Yone', 'Kayn', 'Taliyah', 'Vayne', 'Annie']","['Akshan', 'Trundle', 'Twisted Fate', 'Jhin', 'Swain']"
Vel'Koz,Unknown_rune,"['Poppy', ""Vel'Koz"", 'Varus', 'Rumble', 'Morgana']","['Teemo', 'Zoe', 'Xerath', 'Karma', ""Kha'Zix""]"
Janna,Unknown_rune,"['Alistar', 'Janna', 'Qiyana', 'Yone', 'Caitlyn']","['Lux', 'Sylas', 'Darius', ""Kai'Sa"", 'Galio']"
Jhin,Unknown_rune,"['Rumble', 'Jhin', 'Azir', 'Neeko', 'Trundle']","['Viktor', 'Quinn', 'Gragas', 'Ivern', 'Janna']"
Kayn,Conqueror,"['Gragas', 'Kayn', 'Lux', 'Aphelios', 'Renata Glasc']","['Fiora', 'Sejuani', 'Corki', 'Caitlyn', 'Zilean']"
Rammus,Unknown_rune,"['Gragas', 'Rammus', 'Lux', 'Veigar', 'Senna']","['Yasuo', 'Poppy', 'Syndra', ""Kai'Sa"", 'Thresh']"
Sejuani,Unknown_rune,"['Gragas', 'Sejuani', 'Lucian', 'Ezreal', 'Soraka']","['Aatrox', 'Ekko', 'Sylas', 'Draven', 'Brand']"
Kayn,Unknown_rune,"['Gragas', 'Kayn', 'Yone', 'Xayah', 'Nami']","['Tristana', 'Lee Sin', 'Viktor', ""Kai'Sa"", 'Xerath']"
Kayn,First_Strike,"['Mordekaiser', 'Kayn', 'Galio', 'Twitch', 'Lulu']","['Malphite', 'Nunu & Willump', 'Pantheon', 'Draven', 'Amumu']"
Kayn,Conqueror,"['Ornn', 'Kayn', 'Katarina', 'Twitch', 'Lulu']","['Malphite', 'Nunu & Willump', 'Gragas', 'Miss Fortune', 'Amumu']"
Kayn,First_Strike,"['Poppy', 'Maokai', 'Kayn', 'Twitch', 'Lulu']","['Sett', 'Zac', 'Sylas', 'Lucian', 'Nami']"
Kayn,Unknown_rune,"['Gwen', 'Kayn', 'Viktor', 'Lucian', 'Nami']","['Teemo', 'Lee Sin', 'Syndra', ""Kai'Sa"", 'Ashe']"
Kayn,Unknown_rune,"['Yone', 'Kayn', 'Lux', 'Draven', 'Ashe']","['Anivia', 'Vi', 'Pyke', 'Samira', 'Nautilus']"
Kayn,Conqueror,"['Mordekaiser', 'Zac', 'Kayn', 'Zeri', 'Yuumi']","['Renekton', 'Zed', 'Akali', 'Lucian', 'Alistar']"
Singed,Conqueror,"['Singed', 'Hecarim', 'Lux', 'Xayah', 'Yuumi']","['Jax', 'Amumu', 'Aurelion Sol', 'Jinx', 'Karma']"
Zac,Conqueror,"['Gangplank', 'Zac', 'Yone', 'Sivir', 'Zilean']","['Malphite', 'Kindred', 'Sylas', 'Draven', 'Nautilus']"
Kayn,Unknown_rune,"['Shen', 'Kayn', 'LeBlanc', 'Miss Fortune', 'Leona']","['Darius', 'Kindred', 'Kassadin', 'Draven', 'Thresh']"
Kayn,Unknown_rune,"['Ornn', 'Kayn', 'Zilean', 'Sivir', 'Nami']","['Jax', 'Ivern', 'Viktor', 'Varus', 'Thresh']"
Kayn,Unknown_rune,"['Yone', 'Kayn', 'Orianna', 'Xayah', 'Soraka']","['Fiora', 'Talon', 'Vladimir', 'Caitlyn', 'Rakan']"
Kayn,Unknown_rune,"['Gragas', 'Kayn', 'Yasuo', ""Kai'Sa"", 'Xerath']","[""Cho'Gath"", 'Ekko', 'Singed', 'Jhin', 'Lulu']"
Kayn,First_Strike,"['Sett', 'Nidalee', 'Kayn', 'Caitlyn', 'Lulu']","['Riven', 'Wukong', 'Vladimir', 'Sivir', 'Senna']"
Kayn,Conqueror,"['Teemo', 'Kayn', 'Malzahar', 'Lucian', 'Bard']","['Zac', 'Elise', 'Ahri', 'Xayah', 'Taric']"
Zac,Conqueror,"['Teemo', 'Zac', 'Zed', 'Jinx', 'Soraka']","['Mordekaiser', 'Karthus', 'Sylas', 'Lucian', 'Nami']"
Kayn,Unknown_rune,"['Poppy', 'Kayn', 'LeBlanc', 'Jhin', 'Nautilus']","['Malphite', 'Nunu & Willump', 'Pantheon', 'Varus', 'Ashe']"
Kayn,Unknown_rune,"[""Cho'Gath"", 'Kayn', 'Akali', 'Nilah', 'Karma']","['Gwen', 'Nunu & Willump', 'Jayce', 'Sivir', 'Thresh']"
Kayn,Unknown_rune,"['Sion', 'Kayn', 'Taliyah', 'Twitch', 'Yuumi']","['Wukong', 'Ekko', 'Viktor', 'Aphelios', 'Karma']"
Kayn,Unknown_rune,"['Riven', 'Kayn', ""Cho'Gath"", 'Twitch', 'Xerath']","['Gragas', 'Wukong', 'Yasuo', 'Lucian', 'Nami']"
Nunu & Willump,Unknown_rune,"['LeBlanc', 'Ezreal', 'Braum', 'Zoe', 'Nunu & Willump']","['Kennen', 'Rammus', 'Varus', 'Ahri', 'Draven']"
Amumu,Conqueror,"['Jax', 'Amumu', 'Rumble', 'Miss Fortune', 'Rakan']","['Olaf', 'Fiddlesticks', 'Taliyah', 'Xayah', 'Ashe']"
Kayn,Unknown_rune,"['Illaoi', 'Kayn', 'Nunu & Willump', 'Jhin', 'Rakan']","['Gangplank', 'Shaco', 'Yasuo', 'Twitch', 'Lux']"
Kayn,Unknown_rune,"['Akshan', 'Kayn', 'Yone', 'Seraphine', 'Karma']","['Jax', 'Kindred', 'Lux', ""Kai'Sa"", 'Leona']"
Kayn,Unknown_rune,"['Yorick', 'Kayn', 'Ahri', 'Twitch', 'Lulu']","['Galio', 'Rengar', 'Veigar', 'Caitlyn', 'Lux']"
Kayn,Unknown_rune,"['Kayle', 'Kayn', 'Lissandra', 'Twitch', 'Renata Glasc']","['Gangplank', 'Lillia', 'Xin Zhao', 'Zeri', 'Nami']"
Kayn,Unknown_rune,"[""K'Sante"", 'Kayn', 'Katarina', 'Twitch', 'Karma']","['Riven', 'Gragas', 'LeBlanc', ""Kai'Sa"", 'Lux']"
Kayn,Unknown_rune,"['Olaf', 'Kayn', 'Ahri', 'Jhin', 'Ashe']","['Gragas', 'Zac', 'Vex', 'Twitch', 'Annie']"
Alistar,Unknown_rune,"['Fiora', 'Lillia', 'Veigar', 'Vayne', 'Alistar']","['Shen', 'Rammus', 'Taliyah', 'Caitlyn', 'Heimerdinger']"
Kayn,Unknown_rune,"['Kled', 'Kayn', 'Zoe', 'Aphelios', 'Rumble']","['Jayce', 'Lee Sin', 'Lissandra', 'Ezreal', 'Ashe']"
Kayn,Unknown_rune,"['Mordekaiser', 'Kayn', 'Zed', 'Ezreal', 'Rumble']","['Maokai', 'Elise', 'Lissandra', 'Caitlyn', 'Annie']"
Kayn,Unknown_rune,"['Darius', 'Kayn', 'Ahri', 'Twitch', 'Lulu']","['Sett', 'Udyr', 'Talon', 'Caitlyn', 'Nami']"
Kayn,Unknown_rune,"['Garen', 'Kayn', 'Ahri', 'Twitch', 'Lulu']","['Shaco', 'Ezreal', 'Lux', ""Kai'Sa"", 'Soraka']"
Kayn,Unknown_rune,"['Irelia', 'Kayn', 'Lissandra', 'Tristana', 'Rakan']","['Gangplank', 'Lee Sin', 'Fizz', 'Twitch', 'Thresh']"
Kayn,Unknown_rune,"['Irelia', 'Kayn', 'Sylas', 'Caitlyn', 'Rakan']","['Yone', 'Viego', 'Twisted Fate', 'Xayah', 'Janna']"
Kayn,Unknown_rune,"['Gragas', 'Kayn', 'Corki', 'Jinx', 'Rakan']","['Olaf', 'Zac', 'Lux', 'Xayah', 'Thresh']"
Kayn,Conqueror,"['Gragas', 'Kayn', 'Sylas', 'Jinx', 'Rakan']","['Sejuani', 'Jarvan IV', 'Akali', 'Jhin', 'Annie']"
Kayn,Unknown_rune,"['Gragas', 'Kayn', 'Sylas', 'Jinx', 'Rakan']","['Olaf', 'Amumu', 'Orianna', 'Twitch', 'Annie']"
Kayn,Unknown_rune,"['Gragas', 'Kayn', 'Yone', 'Ashe', 'Rakan']","['Garen', 'Sylas', 'Qiyana', 'Zeri', 'Brand']"
Kayn,Unknown_rune,"['Pantheon', 'Kayn', 'Lux', 'Twitch', 'Nautilus']","['Shen', 'Rengar', 'Viktor', 'Ezreal', 'Annie']"
Kayn,Unknown_rune,"['Gragas', 'Kayn', 'Corki', ""Kai'Sa"", 'Rakan']","['Shen', 'Zac', 'Yasuo', 'Twitch', 'Lulu']"
Kayn,Conqueror,"['Gragas', 'Kayn', 'LeBlanc', 'Jinx', 'Rakan']","['Irelia', 'Ekko', 'Renekton', 'Draven', 'Lulu']"
Kassadin,First_Strike,"['Gnar', 'Poppy', 'Kassadin', 'Xayah', 'Rakan']","['Gragas', ""Kha'Zix"", 'Talon', 'Sivir', 'Annie']"
LeBlanc,Unknown_rune,"[""Cho'Gath"", 'Poppy', 'LeBlanc', 'Caitlyn', 'Annie']","['Gnar', 'Sejuani', 'Kassadin', 'Jhin', ""Vel'Koz""]"
Kayn,Unknown_rune,"['Renekton', 'Kayn', 'Viktor', ""Kai'Sa"", 'Annie']","['Camille', 'Fiddlesticks', 'Lux', 'Zeri', 'Lulu']"
Kayn,Unknown_rune,"['Darius', 'Kayn', 'Aurelion Sol', 'Twitch', 'Lulu']","['Fiora', 'Udyr', 'Syndra', 'Samira', 'Renata Glasc']"
Vi,Conqueror,"['Darius', 'Vi', 'Twisted Fate', 'Twitch', 'Lulu']","['Irelia', 'Viego', 'Orianna', 'Lucian', 'Nami']"
Zac,Conqueror,"['Sett', 'Zac', 'Annie', 'Twitch', 'Lulu']","['Darius', 'Shaco', 'Veigar', 'Xayah', 'Lux']"
Ekko,Unknown_rune,"['Camille', 'Ekko', 'LeBlanc', 'Jinx', 'Yuumi']","['Poppy', 'Evelynn', 'Gangplank', 'Lucian', 'Thresh']"
Kayn,Unknown_rune,"['Poppy', 'Kayn', 'Irelia', 'Lucian', 'Yuumi']","['Kennen', 'Jax', 'Katarina', 'Miss Fortune', 'Soraka']"
Karthus,Dark_Harvest,"['Malphite', 'Karthus', 'Yone', 'Caitlyn', 'Zyra']","['Jayce', 'Zac', 'Akali', 'Jhin', 'Karma']"
Ekko,Dark_Harvest,"['Azir', 'Ekko', 'Yone', 'Ezreal', 'Braum']","['Sion', 'Jarvan IV', 'Xerath', 'Zeri', 'Lux']"
Hecarim,Conqueror,"['Vladimir', 'Hecarim', 'Azir', 'Lucian', 'Senna']","['Shen', 'Kayn', 'Aurelion Sol', 'Nilah', 'Ashe']"
Kayn,Dark_Harvest,"['Shen', 'Kayn', 'Elise', 'Varus', 'Thresh']","['Jax', 'Nidalee', 'Azir', 'Ezreal', 'Blitzcrank']"
Kai'Sa,Unknown_rune,"['Kayle', 'Vi', 'Akali', ""Kai'Sa"", 'Pyke']","['Yone', 'Nidalee', 'Galio', 'Sivir', 'Swain']"
Kayn,Dark_Harvest,"['Camille', 'Kayn', 'Swain', 'Vayne', 'Braum']","['Fiora', 'Graves', 'Alistar', 'Caitlyn', 'Lux']"
Kayn,Dark_Harvest,"['Darius', 'Kayn', 'Malzahar', 'Ezreal', 'Pyke']","['Camille', 'Lee Sin', 'Galio', 'Miss Fortune', 'Heimerdinger']"
Ekko,Dark_Harvest,"['Sett', 'Ekko', 'Twisted Fate', 'Xayah', 'Pyke']","['Rumble', 'Shaco', 'Tristana', 'Varus', 'Leona']"
Hecarim,Conqueror,"['Sion', 'Hecarim', 'Anivia', ""Kai'Sa"", 'Maokai']","['Aatrox', 'Rumble', 'Ahri', 'Caitlyn', 'Karma']"
Kayn,Dark_Harvest,"['Singed', 'Kayn', 'Akshan', 'Jhin', 'Swain']","['Fiora', 'Rumble', 'Irelia', 'Caitlyn', 'Lux']"
Kayn,Dark_Harvest,"['Vladimir', 'Kayn', 'Malzahar', 'Ezreal', 'Karma']","['Gangplank', 'Lee Sin', 'Diana', 'Varus', 'Leona']"
Ekko,Dark_Harvest,"['Jayce', 'Ekko', 'Akshan', 'Caitlyn', 'Annie']","['Gangplank', 'Lee Sin', 'Veigar', 'Ezreal', 'Soraka']"
Ekko,Dark_Harvest,"['Darius', 'Ekko', 'Akshan', 'Jhin', 'Lux']","['Lee Sin', 'Zac', 'Aurelion Sol', 'Caitlyn', 'Karma']"
Ekko,Dark_Harvest,"['Renekton', 'Ekko', 'Sett', 'Caitlyn', 'Karma']","['Zac', 'Fiddlesticks', 'Yasuo', 'Draven', 'Rakan']"
Kayn,Dark_Harvest,"['Poppy', 'Kayn', 'Akali', 'Sivir', 'LeBlanc']","['Ornn', 'Jarvan IV', 'Sylas', 'Varus', 'Seraphine']"
Kayn,Dark_Harvest,"['Urgot', 'Kayn', 'Akali', 'Xayah', 'Nami']","['Fiddlesticks', 'Lee Sin', 'Talon', ""Kai'Sa"", 'Anivia']"
Kayn,Dark_Harvest,"['Gangplank', 'Kayn', 'Akali', 'Ziggs', 'Rakan']","['Nasus', 'Ekko', 'Karma', 'Caitlyn', 'Lux']"
Kayn,Dark_Harvest,"['Aatrox', 'Kayn', 'Sylas', 'Draven', 'Nautilus']","['Nasus', 'Nidalee', 'Aurelion Sol', 'Caitlyn', 'Senna']"
Jarvan IV,Conqueror,"['Shen', 'Jarvan IV', 'Akali', 'Varus', 'Annie']","['Nasus', 'Viego', 'Cassiopeia', ""Kog'Maw"", 'Seraphine']"
Kayn,Dark_Harvest,"['Fiddlesticks', 'Kayn', 'Vladimir', 'Jhin', 'Lulu']","['Malphite', ""Rek'Sai"", 'Veigar', 'Draven', 'Senna']"
Ekko,Dark_Harvest,"['Garen', 'Ekko', 'Akshan', 'Tristana', 'Thresh']","['Sion', 'Fiddlesticks', 'Yone', ""Kai'Sa"", 'Blitzcrank']"
Kayn,Dark_Harvest,"['Darius', 'Kayn', 'Aurelion Sol', 'Jhin', 'Yuumi']","['Mordekaiser', 'Ekko', 'Jayce', 'Xayah', 'Nami']"
Ekko,Dark_Harvest,"['Illaoi', 'Ekko', 'Malzahar', 'Caitlyn', 'Annie']","['Yorick', 'Warwick', 'Galio', 'Zeri', 'Seraphine']"
Kayn,Dark_Harvest,"['Gnar', 'Kayn', 'Annie', 'Jhin', 'Fiddlesticks']","['Malphite', 'Ekko', 'Akali', 'Samira', 'Renata Glasc']"
Kayn,Dark_Harvest,"['Nasus', 'Kayn', 'Ryze', 'Draven', 'Thresh']","['Lee Sin', 'Nocturne', 'Twitch', 'Jhin', 'Zyra']"
Nidalee,Dark_Harvest,"['Lissandra', 'Nidalee', 'Jayce', 'Draven', 'Pyke']","['Cassiopeia', 'Lee Sin', 'Zed', 'Caitlyn', 'Rakan']"
Ekko,Dark_Harvest,"['Gragas', 'Ekko', 'Yone', 'Xayah', 'Swain']","['Renekton', 'Kayn', 'Annie', 'Draven', 'Lux']"
Kayn,Dark_Harvest,"['Aatrox', 'Kayn', 'Veigar', 'Jinx', 'Nautilus']","['Riven', 'Zed', 'Anivia', 'Swain', 'Pyke']"
Kayn,Dark_Harvest,"['Nasus', 'Kayn', 'Aurelion Sol', 'Ezreal', 'Ashe']","['Gnar', 'Sylas', 'Irelia', 'Tristana', 'Nami']"
Ekko,Dark_Harvest,"['Jayce', 'Ekko', ""Kog'Maw"", 'Ezreal', 'Blitzcrank']","['Cassiopeia', 'Nidalee', 'Irelia', 'Jhin', 'Rakan']"
Ekko,Dark_Harvest,"['Sejuani', 'Ekko', 'Ziggs', 'Caitlyn', 'Nautilus']","['Jayce', 'Elise', 'Gangplank', 'Lucian', 'Nami']"
Kayn,Dark_Harvest,"['Renekton', 'Kayn', 'Ziggs', 'Caitlyn', 'Rell']","['Yone', 'Kindred', 'Aurelion Sol', ""Kai'Sa"", 'Alistar']"
Kayn,Dark_Harvest,"['Fiora', 'Kayn', 'Lux', 'Ezreal', 'Karma']","['Nasus', 'Viego', 'Akali', 'Caitlyn', 'Annie']"
Nidalee,Dark_Harvest,"['Sejuani', 'Nidalee', 'Twisted Fate', 'Ezreal', 'Lee Sin']","['Yorick', 'Nocturne', 'Sylas', 'Caitlyn', 'Thresh']"
Hecarim,Conqueror,"['Darius', 'Hecarim', 'Sylas', 'Ziggs', 'Senna']","['Renekton', 'Taliyah', 'Akali', 'Caitlyn', 'Lux']"
Kayn,Dark_Harvest,"['Gangplank', 'Kayn', 'LeBlanc', 'Draven', 'Thresh']","['Nasus', 'Evelynn', 'Taliyah', 'Jhin', 'Ashe']"
Karthus,Dark_Harvest,"['Jayce', 'Karthus', 'Zed', 'Jhin', 'Thresh']","['Malphite', 'Diana', 'Yasuo', 'Caitlyn', 'Senna']"
Kayn,Conqueror,"['Gwen', 'Kayn', 'Akali', 'Caitlyn', 'Thresh']","['Shen', 'Viego', 'Twisted Fate', 'Tristana', 'Blitzcrank']"
Kayn,Dark_Harvest,"['Jayce', 'Kayn', 'Akali', 'Varus', 'Pyke']","['Gangplank', 'Evelynn', 'Sylas', 'Zeri', 'Karma']"
Ekko,Dark_Harvest,"['Malphite', 'Ekko', 'Zed', 'Jhin', 'Karma']","['Camille', 'Jarvan IV', 'Nautilus', 'Ezreal', 'Heimerdinger']"
Kayn,Dark_Harvest,"['Pantheon', 'Kayn', 'Ziggs', 'Ezreal', 'Rakan']","['Yone', ""Kha'Zix"", 'Anivia', 'Twitch', 'Amumu']"
Caitlyn,Unknown_rune,"['Jayce', 'Hecarim', 'Veigar', 'Caitlyn', 'Xerath']","['Sion', 'Xin Zhao', 'Anivia', ""Kai'Sa"", 'Thresh']"
Kayn,Dark_Harvest,"['Yorick', 'Kayn', 'Neeko', ""Kai'Sa"", 'Blitzcrank']","['Malphite', 'Fiddlesticks', 'Syndra', 'Caitlyn', 'Thresh']"
Kayn,Dark_Harvest,"['Riven', 'Kayn', 'Anivia', 'Twitch', 'Taric']","['Poppy', 'Rengar', 'Lux', 'Tristana', 'Maokai']"
Kayn,Dark_Harvest,"['Renekton', 'Kayn', 'Malzahar', 'Jhin', 'Senna']","['Fiora', ""Bel'Veth"", 'Lucian', 'Swain', 'Lux']"
Kayn,Dark_Harvest,"[""Cho'Gath"", 'Kayn', 'Veigar', 'Kalista', 'Taric']","['Rengar', 'Hecarim', 'Fizz', ""Kai'Sa"", 'Rell']"
Kayn,Dark_Harvest,"['Quinn', 'Kayn', 'Syndra', ""Kai'Sa"", 'Thresh']","['Vladimir', 'Jarvan IV', 'Aurelion Sol', 'Kalista', 'Taric']"
Kayn,Dark_Harvest,"['Tahm Kench', 'Kayn', 'Ahri', ""Kai'Sa"", 'Pyke']","['Lee Sin', 'Graves', 'Neeko', 'Zeri', 'Soraka']"
Kayn,Dark_Harvest,"['Camille', 'Kayn', 'Akali', 'Wukong', 'Senna']","['Volibear', 'Elise', 'Darius', 'Draven', 'Thresh']"
Kayn,Dark_Harvest,"['Camille', 'Kayn', 'LeBlanc', 'Aphelios', 'Rakan']","['Fiora', 'Lee Sin', 'Veigar', 'Twitch', 'Shaco']"
Kayn,Dark_Harvest,"['Darius', 'Kayn', 'Akali', ""Kai'Sa"", 'Nautilus']","['Camille', 'Nocturne', 'Cassiopeia', 'Zeri', 'Lulu']"
Hecarim,Conqueror,"['Sion', 'Hecarim', 'Akali', 'Ezreal', 'Seraphine']","['Rengar', ""Kha'Zix"", 'Irelia', 'Swain', 'Zyra']"
Ekko,Dark_Harvest,"['Yone', 'Ekko', 'Akali', 'Draven', 'Thresh']","['Rengar', ""Kha'Zix"", 'Galio', 'Samira', 'Caitlyn']"
Kayn,Dark_Harvest,"['Yorick', 'Kayn', 'Vladimir', 'Varus', 'Jhin']","['Darius', 'Udyr', 'Katarina', 'Ezreal', 'Karma']"
Ekko,Dark_Harvest,"['Yone', 'Ekko', 'Kled', 'Kalista', 'Sett']","['Aatrox', 'Hecarim', 'Aurelion Sol', 'Draven', 'Thresh']"
Nidalee,Dark_Harvest,"['Renekton', 'Nidalee', 'Zoe', 'Lucian', 'Lulu']","['Olaf', 'Lee Sin', 'Vladimir', 'Xayah', 'Lux']"
Kayn,Dark_Harvest,"['Garen', 'Kayn', 'Sylas', 'Karthus', 'Yuumi']","['Camille', 'Fiddlesticks', 'Vladimir', 'Jhin', 'Karma']"
Nidalee,Dark_Harvest,"['Tryndamere', 'Nidalee', 'Anivia', 'Sivir', 'Pyke']","['Sejuani', 'Sylas', 'Talon', 'Ziggs', 'Karma']"
Kayn,Dark_Harvest,"['Malphite', 'Kayn', 'Swain', ""Kog'Maw"", 'Lulu']","['Jayce', 'Maokai', 'Talon', 'Jhin', 'Leona']"
Ekko,Dark_Harvest,"['Jax', 'Ekko', 'Garen', 'Draven', 'Alistar']","['Gragas', 'Kayn', 'Veigar', 'Jhin', 'Rakan']"
Kayn,Dark_Harvest,"['Vayne', 'Kayn', 'Alistar', 'Twitch', 'Lulu']","['Sion', 'Karthus', 'Ziggs', 'Jhin', 'Senna']"
Ekko,Dark_Harvest,"['Veigar', 'Ekko', 'Akshan', 'Xayah', 'Heimerdinger']","['Vladimir', 'Viego', 'Gangplank', 'Jhin', 'Rakan']"
Ekko,Dark_Harvest,"['Malphite', 'Ekko', 'Kled', ""Kai'Sa"", 'Thresh']","['Illaoi', 'Udyr', 'Anivia', 'Jhin', 'Shaco']"
Ekko,Dark_Harvest,"['Vladimir', 'Ekko', 'Zed', 'Xayah', 'Rakan']","['Gangplank', 'Udyr', 'Lux', 'Sivir', 'Veigar']"
Kayn,Dark_Harvest,"['Yorick', 'Kayn', 'Zed', 'Veigar', 'Sona']","['Kayle', 'Hecarim', 'Gangplank', 'Jinx', 'Nautilus']"
Kayn,Dark_Harvest,"['Illaoi', 'Kayn', 'Galio', 'Jinx', 'Nautilus']","['Fiora', 'Rengar', 'Xerath', 'Xayah', 'Rakan']"
Ekko,Dark_Harvest,"['Camille', 'Ekko', 'Lissandra', 'Jhin', 'Leona']","['Renekton', 'Karthus', 'Kassadin', ""Kai'Sa"", 'Nautilus']"
Kayn,Dark_Harvest,"['Camille', 'Kayn', 'Katarina', 'Sivir', 'Blitzcrank']","['Irelia', 'Zac', 'Malzahar', 'Tristana', 'Zilean']"
Jarvan IV,Conqueror,"['Gnar', 'Jarvan IV', 'Qiyana', 'Ziggs', 'Renata Glasc']","['Warwick', 'Graves', 'Akali', 'Caitlyn', 'Thresh']"
Karthus,Dark_Harvest,"['Warwick', 'Karthus', 'Rumble', 'Caitlyn', 'Lulu']","['Gangplank', 'Shaco', 'Talon', 'Varus', 'Ashe']"
Kayn,Dark_Harvest,"['Jayce', 'Kayn', 'Ahri', 'Ezreal', 'Ashe']","['Nasus', 'Lee Sin', 'Karma', 'Varus', 'Xerath']"
Kayn,Dark_Harvest,"['Jax', 'Kayn', 'Talon', 'Ezreal', 'Xerath']","['Shen', 'Vi', 'Anivia', 'Xayah', 'Karma']"
Ekko,Dark_Harvest,"['Mordekaiser', 'Ekko', 'Talon', ""Kai'Sa"", 'Braum']","[""Cho'Gath"", 'Jarvan IV', 'Veigar', 'Jhin', 'Ashe']"
Kayn,Dark_Harvest,"['Gangplank', 'Kayn', 'Lissandra', 'Yasuo', 'Nautilus']","['Olaf', 'Jarvan IV', 'Ryze', 'Miss Fortune', 'Bard']"
Kayn,Dark_Harvest,"['Camille', 'Kayn', 'Sylas', 'Xayah', 'Nidalee']","['Irelia', 'Evelynn', 'Akshan', 'Varus', 'Thresh']"
Kayn,Dark_Harvest,"['Sylas', 'Kayn', 'Akshan', 'Xayah', 'Rell']","['Shen', 'Master Yi', 'Gragas', ""Kai'Sa"", 'Soraka']"
Jarvan IV,Dark_Harvest,"['Alistar', 'Jarvan IV', 'Aurelion Sol', 'Jinx', 'Morgana']","['Darius', 'Warwick', 'Tristana', 'Caitlyn', 'Karma']"
Kayn,Dark_Harvest,"['Darius', 'Kayn', 'Rumble', 'Jhin', 'Zyra']","['Yorick', 'Shaco', ""Vel'Koz"", 'Ezreal', 'Thresh']"
Kayn,Dark_Harvest,"['Urgot', 'Kayn', 'Taliyah', 'Ezreal', 'Ashe']","['Quinn', 'Sylas', 'Veigar', ""Kai'Sa"", 'Soraka']"
Kayn,Dark_Harvest,"['Nasus', 'Kayn', 'Galio', ""Kai'Sa"", 'Zyra']","['Fiora', 'Nidalee', 'Yone', 'Vayne', 'Blitzcrank']"
Ekko,Dark_Harvest,"['Gangplank', 'Ekko', 'Kassadin', 'Varus', 'Nautilus']","['Urgot', 'Hecarim', 'Sylas', ""Kai'Sa"", 'Blitzcrank']"
Kayn,Dark_Harvest,"['Urgot', 'Kayn', 'Rumble', 'Ziggs', 'Thresh']","['Sett', 'Jarvan IV', 'Tristana', 'Xayah', 'Lux']"
Kayn,Dark_Harvest,"['Sion', 'Kayn', 'Aurelion Sol', 'Morgana', 'Ashe']","['Nasus', 'Lee Sin', 'Singed', 'Seraphine', 'Karma']"
Kayn,Dark_Harvest,"['Yorick', 'Kayn', 'Zoe', 'Seraphine', 'Shen']","['Illaoi', 'Wukong', 'Ekko', 'Varus', 'Cassiopeia']"
Karthus,Dark_Harvest,"['Mordekaiser', 'Karthus', 'Talon', 'Tristana', 'Pyke']","['Riven', 'Hecarim', 'Aurelion Sol', 'Lucian', 'Maokai']"
Kayn,Dark_Harvest,"['Sion', 'Kayn', 'Viktor', ""Kai'Sa"", 'Veigar']","['Jax', 'Taliyah', 'Annie', 'Lucian', 'Nami']"
Kayn,Dark_Harvest,"['Renekton', 'Kayn', 'Orianna', 'Jinx', 'Zac']","['Nasus', 'Lee Sin', 'Gragas', ""Kai'Sa"", 'Ashe']"
Kayn,Dark_Harvest,"['Aatrox', 'Kayn', 'Singed', ""Kai'Sa"", 'Nautilus']","['Dr. Mundo', 'Taliyah', 'Annie', 'Xayah', 'Taric']"
Kayn,Dark_Harvest,"['Malphite', 'Kayn', 'Sylas', 'Samira', 'Pyke']","['Tryndamere', 'Rammus', 'Aurelion Sol', 'Varus', 'Alistar']"
Kayn,Dark_Harvest,"['Skarner', 'Kayn', 'Galio', 'Jhin', 'Zyra']","['Dr. Mundo', 'Maokai', 'Swain', ""Kog'Maw"", 'Zilean']"
Kayn,Dark_Harvest,"['Jax', 'Kayn', 'Ryze', 'Ezreal', 'Yuumi']","['Singed', 'Jarvan IV', 'Galio', 'Miss Fortune', 'Karma']"
Kayn,Dark_Harvest,"['Dr. Mundo', 'Kayn', 'Vex', 'Jhin', 'Ashe']","['Darius', 'Sejuani', 'Annie', 'Caitlyn', 'Thresh']"
Karthus,Dark_Harvest,"['Malphite', 'Karthus', 'Zed', 'Ezreal', 'Ashe']","['Warwick', 'Elise', 'Diana', 'Caitlyn', 'Soraka']"
Ekko,Dark_Harvest,"['Ornn', 'Ekko', 'Jayce', 'Caitlyn', 'Blitzcrank']","['Thresh', 'Jarvan IV', 'Annie', 'Draven', 'Morgana']"
Kayn,Dark_Harvest,"['Singed', 'Kayn', 'Vex', 'Jhin', 'Karma']","['Jax', 'Lee Sin', 'Aurelion Sol', 'Ezreal', 'Zilean']"
